N,P,K,pH,temperature,humidity,rainfall,crop_label
107.8,31.4,31.0,5.62,28.1,75.3,275.2,Rice
78.9,47.7,45.1,5.83,28.4,85.2,178.6,Rice
68.3,38.5,56.3,5.82,25.5,84.9,151.0,Rice
72.1,33.4,49.5,6.4,26.4,86.9,191.2,Rice
100.8,82.0,104.7,6.38,27.0,85.0,118.0,Banana
29.6,28.4,78.1,6.12,28.6,77.7,155.5,Coconut
104.9,77.0,127.5,7.26,26.3,100.0,111.8,Banana
86.3,37.6,55.2,6.76,27.2,55.0,84.3,Maize
43.3,48.5,34.3,6.43,32.2,65.9,92.3,Groundnut
73.8,41.8,27.4,6.9,21.1,46.7,45.1,Wheat
121.8,57.4,85.6,6.36,26.2,66.5,109.3,Banana
60.1,46.0,18.8,6.46,25.4,59.2,38.3,Wheat
81.3,40.6,48.7,5.35,22.8,89.9,181.9,Rice
82.6,32.9,38.6,5.83,28.5,84.4,225.4,Rice
22.0,3.5,23.3,6.73,29.5,42.9,19.8,Millet
50.3,35.0,42.9,6.34,23.8,42.8,55.5,Wheat
116.4,40.3,82.2,6.51,20.5,75.7,79.8,Banana
104.7,36.8,91.9,6.09,27.2,78.6,208.1,Sugarcane
60.7,22.2,38.9,6.94,30.1,70.2,60.4,Cotton
25.0,6.6,8.6,6.56,30.0,38.5,30.5,Millet
35.0,65.4,34.7,6.4,22.3,51.2,83.5,Wheat
17.1,20.6,14.2,7.46,30.2,72.7,54.2,Millet
63.0,28.4,31.8,6.53,22.6,69.4,92.8,Maize
110.7,54.2,76.5,6.51,27.5,68.4,175.6,Sugarcane
77.7,51.4,48.2,6.94,28.7,60.0,106.1,Maize
64.1,33.6,31.4,6.1,29.5,54.9,57.6,Maize
132.1,70.5,71.7,6.41,30.4,80.1,169.3,Sugarcane
109.0,88.0,101.4,5.41,24.4,70.8,89.2,Banana
27.3,29.5,22.6,6.75,28.1,47.8,7.5,Millet
61.9,47.8,24.2,6.95,23.9,49.8,53.2,Wheat
35.9,27.3,25.5,6.37,32.2,64.0,0.0,Millet
48.3,39.3,28.7,7.06,14.8,59.8,76.9,Wheat
123.1,48.5,73.2,6.71,26.6,65.4,216.2,Sugarcane
60.2,37.0,21.4,6.7,25.5,68.1,66.5,Maize
18.4,27.4,34.5,5.87,29.9,48.6,31.7,Millet
94.6,78.5,31.7,5.67,24.7,77.5,217.9,Rice
19.5,73.2,19.2,6.81,25.1,58.9,48.8,Groundnut
57.0,42.0,77.3,5.6,28.4,73.1,124.2,Coconut
120.5,46.1,97.9,6.45,28.7,83.3,166.8,Sugarcane
77.8,20.6,42.2,6.68,22.1,57.6,71.8,Maize
89.5,67.3,70.4,7.36,30.3,74.9,154.5,Sugarcane
106.6,70.6,90.3,7.14,26.3,72.6,178.4,Sugarcane
73.0,30.3,37.8,6.79,26.3,79.1,187.7,Rice
33.6,13.1,21.9,7.47,33.2,60.6,39.7,Millet
40.3,72.1,28.2,6.38,28.3,52.2,60.4,Groundnut
61.5,33.8,39.4,5.66,27.0,87.5,241.9,Rice
79.9,42.2,33.1,6.05,26.1,72.2,61.4,Maize
143.2,49.4,87.4,6.41,30.0,68.2,103.2,Sugarcane
88.6,27.9,23.2,6.81,31.3,52.3,88.5,Cotton
160.8,72.9,37.4,6.51,30.8,75.9,130.1,Sugarcane
66.5,62.1,102.3,6.19,27.0,66.7,135.3,Banana
88.4,65.0,93.8,6.31,30.4,64.3,239.3,Sugarcane
41.6,40.0,86.9,6.07,24.4,82.4,134.8,Coconut
57.8,50.2,24.3,6.99,23.3,68.1,72.8,Wheat
58.1,34.8,54.8,5.89,32.0,59.9,53.5,Maize
85.4,63.1,40.2,5.33,27.5,79.4,205.1,Rice
5.0,51.3,21.6,6.69,28.1,73.1,79.3,Groundnut
62.6,24.9,25.3,7.78,35.7,47.4,40.3,Cotton
